// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false in /Users/Michael/Projects/DiskQueue/DiskQueueBenchmarks/bin/Release/netcoreapp2.1/1ea3035d-ec55-4bb7-bfed-2384a91e4cd6
// command took 2.1s and exited with 0
// start dotnet build -c Release  /p:UseSharedCompilation=false in /Users/Michael/Projects/DiskQueue/DiskQueueBenchmarks/bin/Release/netcoreapp2.1/1ea3035d-ec55-4bb7-bfed-2384a91e4cd6
// command took 4.26s and exited with 0
// ***** Done, took 00:00:06 (6.8 sec)   *****
// Found benchmarks:
//   PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=False]
//   PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=False]
//   PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=False]
//   PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=True]
//   PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=True]
//   PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=True]

// **************************
// Benchmark: PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=False]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 378000.00 ns, 378.0000 us/op
WorkloadJitting  1: 1 op, 789131000.00 ns, 789.1310 ms/op

WorkloadWarmup   1: 1 op, 768973000.00 ns, 768.9730 ms/op
WorkloadWarmup   2: 1 op, 780452000.00 ns, 780.4520 ms/op
WorkloadWarmup   3: 1 op, 818168000.00 ns, 818.1680 ms/op
WorkloadWarmup   4: 1 op, 764804000.00 ns, 764.8040 ms/op
WorkloadWarmup   5: 1 op, 761520000.00 ns, 761.5200 ms/op
WorkloadWarmup   6: 1 op, 779496000.00 ns, 779.4960 ms/op
WorkloadWarmup   7: 1 op, 764482000.00 ns, 764.4820 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 773310000.00 ns, 773.3100 ms/op
WorkloadActual   2: 1 op, 787456000.00 ns, 787.4560 ms/op
WorkloadActual   3: 1 op, 807427000.00 ns, 807.4270 ms/op
WorkloadActual   4: 1 op, 766290000.00 ns, 766.2900 ms/op
WorkloadActual   5: 1 op, 772809000.00 ns, 772.8090 ms/op
WorkloadActual   6: 1 op, 782028000.00 ns, 782.0280 ms/op
WorkloadActual   7: 1 op, 769788000.00 ns, 769.7880 ms/op
WorkloadActual   8: 1 op, 766159000.00 ns, 766.1590 ms/op
WorkloadActual   9: 1 op, 771940000.00 ns, 771.9400 ms/op
WorkloadActual  10: 1 op, 782727000.00 ns, 782.7270 ms/op
WorkloadActual  11: 1 op, 773719000.00 ns, 773.7190 ms/op
WorkloadActual  12: 1 op, 769365000.00 ns, 769.3650 ms/op
WorkloadActual  13: 1 op, 784078000.00 ns, 784.0780 ms/op
WorkloadActual  14: 1 op, 761186000.00 ns, 761.1860 ms/op
WorkloadActual  15: 1 op, 769541000.00 ns, 769.5410 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 773310000.00 ns, 773.3100 ms/op
WorkloadResult   2: 1 op, 787456000.00 ns, 787.4560 ms/op
WorkloadResult   3: 1 op, 766290000.00 ns, 766.2900 ms/op
WorkloadResult   4: 1 op, 772809000.00 ns, 772.8090 ms/op
WorkloadResult   5: 1 op, 782028000.00 ns, 782.0280 ms/op
WorkloadResult   6: 1 op, 769788000.00 ns, 769.7880 ms/op
WorkloadResult   7: 1 op, 766159000.00 ns, 766.1590 ms/op
WorkloadResult   8: 1 op, 771940000.00 ns, 771.9400 ms/op
WorkloadResult   9: 1 op, 782727000.00 ns, 782.7270 ms/op
WorkloadResult  10: 1 op, 773719000.00 ns, 773.7190 ms/op
WorkloadResult  11: 1 op, 769365000.00 ns, 769.3650 ms/op
WorkloadResult  12: 1 op, 784078000.00 ns, 784.0780 ms/op
WorkloadResult  13: 1 op, 761186000.00 ns, 761.1860 ms/op
WorkloadResult  14: 1 op, 769541000.00 ns, 769.5410 ms/op
GC:  18 0 0 116985688 1

// AfterAll

Mean = 773.5997 ms, StdErr = 2.0588 ms (0.27%); N = 14, StdDev = 7.7034 ms
Min = 761.1860 ms, Q1 = 769.3650 ms, Median = 772.3745 ms, Q3 = 782.0280 ms, Max = 787.4560 ms
IQR = 12.6630 ms, LowerFence = 750.3705 ms, UpperFence = 801.0225 ms
ConfidenceInterval = [764.9098 ms; 782.2896 ms] (CI 99.9%), Margin = 8.6899 ms (1.12% of Mean)
Skewness = 0.35, Kurtosis = 1.85, MValue = 2

// **************************
// Benchmark: PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=True]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 343000.00 ns, 343.0000 us/op
WorkloadJitting  1: 1 op, 438272000.00 ns, 438.2720 ms/op

WorkloadWarmup   1: 1 op, 429239000.00 ns, 429.2390 ms/op
WorkloadWarmup   2: 1 op, 439838000.00 ns, 439.8380 ms/op
WorkloadWarmup   3: 1 op, 426892000.00 ns, 426.8920 ms/op
WorkloadWarmup   4: 1 op, 430982000.00 ns, 430.9820 ms/op
WorkloadWarmup   5: 1 op, 428677000.00 ns, 428.6770 ms/op
WorkloadWarmup   6: 1 op, 432693000.00 ns, 432.6930 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 431334000.00 ns, 431.3340 ms/op
WorkloadActual   2: 1 op, 427957000.00 ns, 427.9570 ms/op
WorkloadActual   3: 1 op, 429855000.00 ns, 429.8550 ms/op
WorkloadActual   4: 1 op, 432254000.00 ns, 432.2540 ms/op
WorkloadActual   5: 1 op, 428661000.00 ns, 428.6610 ms/op
WorkloadActual   6: 1 op, 429635000.00 ns, 429.6350 ms/op
WorkloadActual   7: 1 op, 429882000.00 ns, 429.8820 ms/op
WorkloadActual   8: 1 op, 430908000.00 ns, 430.9080 ms/op
WorkloadActual   9: 1 op, 428548000.00 ns, 428.5480 ms/op
WorkloadActual  10: 1 op, 430538000.00 ns, 430.5380 ms/op
WorkloadActual  11: 1 op, 430442000.00 ns, 430.4420 ms/op
WorkloadActual  12: 1 op, 429138000.00 ns, 429.1380 ms/op
WorkloadActual  13: 1 op, 427338000.00 ns, 427.3380 ms/op
WorkloadActual  14: 1 op, 427712000.00 ns, 427.7120 ms/op
WorkloadActual  15: 1 op, 428925000.00 ns, 428.9250 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 431334000.00 ns, 431.3340 ms/op
WorkloadResult   2: 1 op, 427957000.00 ns, 427.9570 ms/op
WorkloadResult   3: 1 op, 429855000.00 ns, 429.8550 ms/op
WorkloadResult   4: 1 op, 432254000.00 ns, 432.2540 ms/op
WorkloadResult   5: 1 op, 428661000.00 ns, 428.6610 ms/op
WorkloadResult   6: 1 op, 429635000.00 ns, 429.6350 ms/op
WorkloadResult   7: 1 op, 429882000.00 ns, 429.8820 ms/op
WorkloadResult   8: 1 op, 430908000.00 ns, 430.9080 ms/op
WorkloadResult   9: 1 op, 428548000.00 ns, 428.5480 ms/op
WorkloadResult  10: 1 op, 430538000.00 ns, 430.5380 ms/op
WorkloadResult  11: 1 op, 430442000.00 ns, 430.4420 ms/op
WorkloadResult  12: 1 op, 429138000.00 ns, 429.1380 ms/op
WorkloadResult  13: 1 op, 427338000.00 ns, 427.3380 ms/op
WorkloadResult  14: 1 op, 427712000.00 ns, 427.7120 ms/op
WorkloadResult  15: 1 op, 428925000.00 ns, 428.9250 ms/op
GC:  13 5 1 77183072 1

// AfterAll

Mean = 429.5418 ms, StdErr = 0.3618 ms (0.08%); N = 15, StdDev = 1.4011 ms
Min = 427.3380 ms, Q1 = 428.5480 ms, Median = 429.6350 ms, Q3 = 430.5380 ms, Max = 432.2540 ms
IQR = 1.9900 ms, LowerFence = 425.5630 ms, UpperFence = 433.5230 ms
ConfidenceInterval = [428.0439 ms; 431.0397 ms] (CI 99.9%), Margin = 1.4979 ms (0.35% of Mean)
Skewness = 0.18, Kurtosis = 1.94, MValue = 2

// **************************
// Benchmark: PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=True]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 340000.00 ns, 340.0000 us/op
WorkloadJitting  1: 1 op, 435395000.00 ns, 435.3950 ms/op

WorkloadWarmup   1: 1 op, 425569000.00 ns, 425.5690 ms/op
WorkloadWarmup   2: 1 op, 426640000.00 ns, 426.6400 ms/op
WorkloadWarmup   3: 1 op, 425260000.00 ns, 425.2600 ms/op
WorkloadWarmup   4: 1 op, 435436000.00 ns, 435.4360 ms/op
WorkloadWarmup   5: 1 op, 430436000.00 ns, 430.4360 ms/op
WorkloadWarmup   6: 1 op, 429429000.00 ns, 429.4290 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 426882000.00 ns, 426.8820 ms/op
WorkloadActual   2: 1 op, 426143000.00 ns, 426.1430 ms/op
WorkloadActual   3: 1 op, 430934000.00 ns, 430.9340 ms/op
WorkloadActual   4: 1 op, 449832000.00 ns, 449.8320 ms/op
WorkloadActual   5: 1 op, 454813000.00 ns, 454.8130 ms/op
WorkloadActual   6: 1 op, 430756000.00 ns, 430.7560 ms/op
WorkloadActual   7: 1 op, 430768000.00 ns, 430.7680 ms/op
WorkloadActual   8: 1 op, 427112000.00 ns, 427.1120 ms/op
WorkloadActual   9: 1 op, 425505000.00 ns, 425.5050 ms/op
WorkloadActual  10: 1 op, 433415000.00 ns, 433.4150 ms/op
WorkloadActual  11: 1 op, 423870000.00 ns, 423.8700 ms/op
WorkloadActual  12: 1 op, 428466000.00 ns, 428.4660 ms/op
WorkloadActual  13: 1 op, 423750000.00 ns, 423.7500 ms/op
WorkloadActual  14: 1 op, 427676000.00 ns, 427.6760 ms/op
WorkloadActual  15: 1 op, 427852000.00 ns, 427.8520 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 426882000.00 ns, 426.8820 ms/op
WorkloadResult   2: 1 op, 426143000.00 ns, 426.1430 ms/op
WorkloadResult   3: 1 op, 430934000.00 ns, 430.9340 ms/op
WorkloadResult   4: 1 op, 430756000.00 ns, 430.7560 ms/op
WorkloadResult   5: 1 op, 430768000.00 ns, 430.7680 ms/op
WorkloadResult   6: 1 op, 427112000.00 ns, 427.1120 ms/op
WorkloadResult   7: 1 op, 425505000.00 ns, 425.5050 ms/op
WorkloadResult   8: 1 op, 433415000.00 ns, 433.4150 ms/op
WorkloadResult   9: 1 op, 423870000.00 ns, 423.8700 ms/op
WorkloadResult  10: 1 op, 428466000.00 ns, 428.4660 ms/op
WorkloadResult  11: 1 op, 423750000.00 ns, 423.7500 ms/op
WorkloadResult  12: 1 op, 427676000.00 ns, 427.6760 ms/op
WorkloadResult  13: 1 op, 427852000.00 ns, 427.8520 ms/op
GC:  13 5 1 76504072 1

// AfterAll

Mean = 427.9330 ms, StdErr = 0.8019 ms (0.19%); N = 13, StdDev = 2.8911 ms
Min = 423.7500 ms, Q1 = 425.8240 ms, Median = 427.6760 ms, Q3 = 430.7620 ms, Max = 433.4150 ms
IQR = 4.9380 ms, LowerFence = 418.4170 ms, UpperFence = 438.1690 ms
ConfidenceInterval = [424.4707 ms; 431.3953 ms] (CI 99.9%), Margin = 3.4623 ms (0.81% of Mean)
Skewness = 0.24, Kurtosis = 1.91, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/PersistedQueueBenchmarks.PersistedQueueBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/PersistedQueueBenchmarks.PersistedQueueBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/PersistedQueueBenchmarks.PersistedQueueBenchmarks-report.html

// * Detailed results *
PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=False]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 5.5987 s, StdErr = 0.1043 s (1.86%); N = 99, StdDev = 1.0374 s
Min = 4.1974 s, Q1 = 4.9690 s, Median = 5.4099 s, Q3 = 6.2126 s, Max = 7.9626 s
IQR = 1.2435 s, LowerFence = 3.1037 s, UpperFence = 8.0779 s
ConfidenceInterval = [5.2450 s; 5.9524 s] (CI 99.9%), Margin = 0.3537 s (6.32% of Mean)
Skewness = 0.61, Kurtosis = 2.45, MValue = 4.06
-------------------- Histogram --------------------
[4.156 s ; 4.548 s) | @@@@@@@@@@@@@@@@@@@@@@
[4.548 s ; 4.860 s) | 
[4.860 s ; 5.252 s) | @@@@@@@@@@@@@
[5.252 s ; 5.726 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[5.726 s ; 6.140 s) | @@@@@@@
[6.140 s ; 6.533 s) | @@@@@@@
[6.533 s ; 6.745 s) | 
[6.745 s ; 7.138 s) | @@@@
[7.138 s ; 7.636 s) | @@@@@@@@@@@
[7.636 s ; 8.054 s) | @@@
---------------------------------------------------

PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=False]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 430.0135 ms, StdErr = 1.1019 ms (0.26%); N = 15, StdDev = 4.2678 ms
Min = 422.8090 ms, Q1 = 426.2210 ms, Median = 430.2440 ms, Q3 = 434.1230 ms, Max = 435.9880 ms
IQR = 7.9020 ms, LowerFence = 414.3680 ms, UpperFence = 445.9760 ms
ConfidenceInterval = [425.4510 ms; 434.5761 ms] (CI 99.9%), Margin = 4.5626 ms (1.06% of Mean)
Skewness = -0.12, Kurtosis = 1.53, MValue = 2
-------------------- Histogram --------------------
[421.295 ms ; 437.502 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=False]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 430.1899 ms, StdErr = 0.5631 ms (0.13%); N = 14, StdDev = 2.1068 ms
Min = 427.3630 ms, Q1 = 428.5040 ms, Median = 430.3095 ms, Q3 = 431.1090 ms, Max = 434.4940 ms
IQR = 2.6050 ms, LowerFence = 424.5965 ms, UpperFence = 435.0165 ms
ConfidenceInterval = [427.8133 ms; 432.5664 ms] (CI 99.9%), Margin = 2.3766 ms (0.55% of Mean)
Skewness = 0.61, Kurtosis = 2.35, MValue = 2
-------------------- Histogram --------------------
[426.598 ms ; 434.881 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=True]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 773.5997 ms, StdErr = 2.0588 ms (0.27%); N = 14, StdDev = 7.7034 ms
Min = 761.1860 ms, Q1 = 769.3650 ms, Median = 772.3745 ms, Q3 = 782.0280 ms, Max = 787.4560 ms
IQR = 12.6630 ms, LowerFence = 750.3705 ms, UpperFence = 801.0225 ms
ConfidenceInterval = [764.9098 ms; 782.2896 ms] (CI 99.9%), Margin = 8.6899 ms (1.12% of Mean)
Skewness = 0.35, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[758.389 ms ; 790.253 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=True]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 429.5418 ms, StdErr = 0.3618 ms (0.08%); N = 15, StdDev = 1.4011 ms
Min = 427.3380 ms, Q1 = 428.5480 ms, Median = 429.6350 ms, Q3 = 430.5380 ms, Max = 432.2540 ms
IQR = 1.9900 ms, LowerFence = 425.5630 ms, UpperFence = 433.5230 ms
ConfidenceInterval = [428.0439 ms; 431.0397 ms] (CI 99.9%), Margin = 1.4979 ms (0.35% of Mean)
Skewness = 0.18, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[426.841 ms ; 432.751 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=True]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 427.9330 ms, StdErr = 0.8019 ms (0.19%); N = 13, StdDev = 2.8911 ms
Min = 423.7500 ms, Q1 = 425.8240 ms, Median = 427.6760 ms, Q3 = 430.7620 ms, Max = 433.4150 ms
IQR = 4.9380 ms, LowerFence = 418.4170 ms, UpperFence = 438.1690 ms
ConfidenceInterval = [424.4707 ms; 431.3953 ms] (CI 99.9%), Margin = 3.4623 ms (0.81% of Mean)
Skewness = 0.24, Kurtosis = 1.91, MValue = 2
-------------------- Histogram --------------------
[423.397 ms ; 434.491 ms) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.3, OS=macOS Mojave 10.14 (18A391) [Darwin 18.0.0]
Intel Core i7-4870HQ CPU 2.50GHz (Haswell), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.1.302
  [Host]     : .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT


                   Method | itemsToEnqueue | itemsToKeepInMemory | enqueueOnly |       Mean |      Error |       StdDev | Gen 0/1k Op | Gen 1/1k Op | Gen 2/1k Op | Allocated Memory/Op |
------------------------- |--------------- |-------------------- |------------ |-----------:|-----------:|-------------:|------------:|------------:|------------:|--------------------:|
 FlatFileDiskQueueEnqueue |          10000 |                  10 |       False | 5,598.7 ms | 353.723 ms | 1,037.408 ms | 605000.0000 |  98000.0000 |           - |          3635.12 MB |
 InMemoryDiskQueueEnqueue |          10000 |                  10 |       False |   430.0 ms |   4.563 ms |     4.268 ms |  13000.0000 |   5000.0000 |   1000.0000 |            73.61 MB |
       NormalQueueEnqueue |          10000 |                  10 |       False |   430.2 ms |   2.377 ms |     2.107 ms |  13000.0000 |   5000.0000 |   1000.0000 |            72.96 MB |
 FlatFileDiskQueueEnqueue |          10000 |                  10 |        True |   773.6 ms |   8.690 ms |     7.703 ms |  18000.0000 |           - |           - |           111.57 MB |
 InMemoryDiskQueueEnqueue |          10000 |                  10 |        True |   429.5 ms |   1.498 ms |     1.401 ms |  13000.0000 |   5000.0000 |   1000.0000 |            73.61 MB |
       NormalQueueEnqueue |          10000 |                  10 |        True |   427.9 ms |   3.462 ms |     2.891 ms |  13000.0000 |   5000.0000 |   1000.0000 |            72.96 MB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MultimodalDistribution
  PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: Default -> It seems that the distribution is bimodal (mValue = 4.06)

// * Hints *
Outliers
  PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: Default -> 1 outlier  was  removed
  PersistedQueueBenchmarks.NormalQueueEnqueue: Default       -> 2 outliers were removed

// * Legends *
  itemsToEnqueue      : Value of the 'itemsToEnqueue' parameter
  itemsToKeepInMemory : Value of the 'itemsToKeepInMemory' parameter
  enqueueOnly         : Value of the 'enqueueOnly' parameter
  Mean                : Arithmetic mean of all measurements
  Error               : Half of 99.9% confidence interval
  StdDev              : Standard deviation of all measurements
  Gen 0/1k Op         : GC Generation 0 collects per 1k Operations
  Gen 1/1k Op         : GC Generation 1 collects per 1k Operations
  Gen 2/1k Op         : GC Generation 2 collects per 1k Operations
  Allocated Memory/Op : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms                : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:11:15 (675.15 sec), executed benchmarks: 6

// * Artifacts cleanup *
