// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false in /Users/Michael/Projects/DiskQueue/DiskQueueBenchmarks/bin/Release/netcoreapp2.1/19b0b61d-9281-4d0e-a451-c4a908021add
// command took 2.68s and exited with 0
// start dotnet build -c Release  /p:UseSharedCompilation=false in /Users/Michael/Projects/DiskQueue/DiskQueueBenchmarks/bin/Release/netcoreapp2.1/19b0b61d-9281-4d0e-a451-c4a908021add
// command took 5.93s and exited with 0
// ***** Done, took 00:00:09 (9.16 sec)   *****
// Found benchmarks:
//   PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=False]
//   PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=False]
//   PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=False]
//   PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=True]
//   PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=True]
//   PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=True]

// **************************
// Benchmark: PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=False]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Benchmark: PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=True]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 430000.00 ns, 430.0000 us/op
WorkloadJitting  1: 1 op, 970927000.00 ns, 970.9270 ms/op

WorkloadWarmup   1: 1 op, 999243000.00 ns, 999.2430 ms/op
WorkloadWarmup   2: 1 op, 964289000.00 ns, 964.2890 ms/op
WorkloadWarmup   3: 1 op, 982052000.00 ns, 982.0520 ms/op
WorkloadWarmup   4: 1 op, 967290000.00 ns, 967.2900 ms/op
WorkloadWarmup   5: 1 op, 960153000.00 ns, 960.1530 ms/op
WorkloadWarmup   6: 1 op, 991674000.00 ns, 991.6740 ms/op
WorkloadWarmup   7: 1 op, 995424000.00 ns, 995.4240 ms/op
WorkloadWarmup   8: 1 op, 1001848000.00 ns, 1.0018 s/op
WorkloadWarmup   9: 1 op, 992892000.00 ns, 992.8920 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 989272000.00 ns, 989.2720 ms/op
WorkloadActual   2: 1 op, 1003303000.00 ns, 1.0033 s/op
WorkloadActual   3: 1 op, 988205000.00 ns, 988.2050 ms/op
WorkloadActual   4: 1 op, 993777000.00 ns, 993.7770 ms/op
WorkloadActual   5: 1 op, 983091000.00 ns, 983.0910 ms/op
WorkloadActual   6: 1 op, 1005231000.00 ns, 1.0052 s/op
WorkloadActual   7: 1 op, 992819000.00 ns, 992.8190 ms/op
WorkloadActual   8: 1 op, 987908000.00 ns, 987.9080 ms/op
WorkloadActual   9: 1 op, 1002344000.00 ns, 1.0023 s/op
WorkloadActual  10: 1 op, 974998000.00 ns, 974.9980 ms/op
WorkloadActual  11: 1 op, 954372000.00 ns, 954.3720 ms/op
WorkloadActual  12: 1 op, 956208000.00 ns, 956.2080 ms/op
WorkloadActual  13: 1 op, 970358000.00 ns, 970.3580 ms/op
WorkloadActual  14: 1 op, 953931000.00 ns, 953.9310 ms/op
WorkloadActual  15: 1 op, 955397000.00 ns, 955.3970 ms/op
WorkloadActual  16: 1 op, 967652000.00 ns, 967.6520 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 989272000.00 ns, 989.2720 ms/op
WorkloadResult   2: 1 op, 1003303000.00 ns, 1.0033 s/op
WorkloadResult   3: 1 op, 988205000.00 ns, 988.2050 ms/op
WorkloadResult   4: 1 op, 993777000.00 ns, 993.7770 ms/op
WorkloadResult   5: 1 op, 983091000.00 ns, 983.0910 ms/op
WorkloadResult   6: 1 op, 1005231000.00 ns, 1.0052 s/op
WorkloadResult   7: 1 op, 992819000.00 ns, 992.8190 ms/op
WorkloadResult   8: 1 op, 987908000.00 ns, 987.9080 ms/op
WorkloadResult   9: 1 op, 1002344000.00 ns, 1.0023 s/op
WorkloadResult  10: 1 op, 974998000.00 ns, 974.9980 ms/op
WorkloadResult  11: 1 op, 954372000.00 ns, 954.3720 ms/op
WorkloadResult  12: 1 op, 956208000.00 ns, 956.2080 ms/op
WorkloadResult  13: 1 op, 970358000.00 ns, 970.3580 ms/op
WorkloadResult  14: 1 op, 953931000.00 ns, 953.9310 ms/op
WorkloadResult  15: 1 op, 955397000.00 ns, 955.3970 ms/op
WorkloadResult  16: 1 op, 967652000.00 ns, 967.6520 ms/op
GC:  18 0 0 116982312 1

// AfterAll

Mean = 979.9291 ms, StdErr = 4.5810 ms (0.47%); N = 16, StdDev = 18.3240 ms
Min = 953.9310 ms, Q1 = 961.9300 ms, Median = 985.4995 ms, Q3 = 993.2980 ms, Max = 1,005.2310 ms
IQR = 31.3680 ms, LowerFence = 914.8780 ms, UpperFence = 1,040.3500 ms
ConfidenceInterval = [961.2718 ms; 998.5865 ms] (CI 99.9%), Margin = 18.6573 ms (1.90% of Mean)
Skewness = -0.19, Kurtosis = 1.46, MValue = 2

// **************************
// Benchmark: PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=True]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 469000.00 ns, 469.0000 us/op
WorkloadJitting  1: 1 op, 532643000.00 ns, 532.6430 ms/op

WorkloadWarmup   1: 1 op, 523955000.00 ns, 523.9550 ms/op
WorkloadWarmup   2: 1 op, 525278000.00 ns, 525.2780 ms/op
WorkloadWarmup   3: 1 op, 523002000.00 ns, 523.0020 ms/op
WorkloadWarmup   4: 1 op, 524391000.00 ns, 524.3910 ms/op
WorkloadWarmup   5: 1 op, 523309000.00 ns, 523.3090 ms/op
WorkloadWarmup   6: 1 op, 524023000.00 ns, 524.0230 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 525078000.00 ns, 525.0780 ms/op
WorkloadActual   2: 1 op, 526164000.00 ns, 526.1640 ms/op
WorkloadActual   3: 1 op, 523821000.00 ns, 523.8210 ms/op
WorkloadActual   4: 1 op, 524346000.00 ns, 524.3460 ms/op
WorkloadActual   5: 1 op, 524460000.00 ns, 524.4600 ms/op
WorkloadActual   6: 1 op, 524854000.00 ns, 524.8540 ms/op
WorkloadActual   7: 1 op, 524973000.00 ns, 524.9730 ms/op
WorkloadActual   8: 1 op, 525360000.00 ns, 525.3600 ms/op
WorkloadActual   9: 1 op, 524443000.00 ns, 524.4430 ms/op
WorkloadActual  10: 1 op, 524934000.00 ns, 524.9340 ms/op
WorkloadActual  11: 1 op, 524496000.00 ns, 524.4960 ms/op
WorkloadActual  12: 1 op, 525305000.00 ns, 525.3050 ms/op
WorkloadActual  13: 1 op, 526318000.00 ns, 526.3180 ms/op
WorkloadActual  14: 1 op, 526530000.00 ns, 526.5300 ms/op
WorkloadActual  15: 1 op, 526183000.00 ns, 526.1830 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 525078000.00 ns, 525.0780 ms/op
WorkloadResult   2: 1 op, 526164000.00 ns, 526.1640 ms/op
WorkloadResult   3: 1 op, 523821000.00 ns, 523.8210 ms/op
WorkloadResult   4: 1 op, 524346000.00 ns, 524.3460 ms/op
WorkloadResult   5: 1 op, 524460000.00 ns, 524.4600 ms/op
WorkloadResult   6: 1 op, 524854000.00 ns, 524.8540 ms/op
WorkloadResult   7: 1 op, 524973000.00 ns, 524.9730 ms/op
WorkloadResult   8: 1 op, 525360000.00 ns, 525.3600 ms/op
WorkloadResult   9: 1 op, 524443000.00 ns, 524.4430 ms/op
WorkloadResult  10: 1 op, 524934000.00 ns, 524.9340 ms/op
WorkloadResult  11: 1 op, 524496000.00 ns, 524.4960 ms/op
WorkloadResult  12: 1 op, 525305000.00 ns, 525.3050 ms/op
WorkloadResult  13: 1 op, 526318000.00 ns, 526.3180 ms/op
WorkloadResult  14: 1 op, 526530000.00 ns, 526.5300 ms/op
WorkloadResult  15: 1 op, 526183000.00 ns, 526.1830 ms/op
GC:  13 5 1 77182880 1

// AfterAll

Mean = 525.1510 ms, StdErr = 0.2118 ms (0.04%); N = 15, StdDev = 0.8202 ms
Min = 523.8210 ms, Q1 = 524.4600 ms, Median = 524.9730 ms, Q3 = 526.1640 ms, Max = 526.5300 ms
IQR = 1.7040 ms, LowerFence = 521.9040 ms, UpperFence = 528.7200 ms
ConfidenceInterval = [524.2741 ms; 526.0279 ms] (CI 99.9%), Margin = 0.8769 ms (0.17% of Mean)
Skewness = 0.3, Kurtosis = 1.75, MValue = 2

// **************************
// Benchmark: PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=True]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 423000.00 ns, 423.0000 us/op
WorkloadJitting  1: 1 op, 527106000.00 ns, 527.1060 ms/op

WorkloadWarmup   1: 1 op, 522099000.00 ns, 522.0990 ms/op
WorkloadWarmup   2: 1 op, 521397000.00 ns, 521.3970 ms/op
WorkloadWarmup   3: 1 op, 521125000.00 ns, 521.1250 ms/op
WorkloadWarmup   4: 1 op, 523872000.00 ns, 523.8720 ms/op
WorkloadWarmup   5: 1 op, 521438000.00 ns, 521.4380 ms/op
WorkloadWarmup   6: 1 op, 521595000.00 ns, 521.5950 ms/op
WorkloadWarmup   7: 1 op, 520434000.00 ns, 520.4340 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 520863000.00 ns, 520.8630 ms/op
WorkloadActual   2: 1 op, 521076000.00 ns, 521.0760 ms/op
WorkloadActual   3: 1 op, 521111000.00 ns, 521.1110 ms/op
WorkloadActual   4: 1 op, 520677000.00 ns, 520.6770 ms/op
WorkloadActual   5: 1 op, 529538000.00 ns, 529.5380 ms/op
WorkloadActual   6: 1 op, 531646000.00 ns, 531.6460 ms/op
WorkloadActual   7: 1 op, 522413000.00 ns, 522.4130 ms/op
WorkloadActual   8: 1 op, 524158000.00 ns, 524.1580 ms/op
WorkloadActual   9: 1 op, 522525000.00 ns, 522.5250 ms/op
WorkloadActual  10: 1 op, 520505000.00 ns, 520.5050 ms/op
WorkloadActual  11: 1 op, 522247000.00 ns, 522.2470 ms/op
WorkloadActual  12: 1 op, 522856000.00 ns, 522.8560 ms/op
WorkloadActual  13: 1 op, 522157000.00 ns, 522.1570 ms/op
WorkloadActual  14: 1 op, 520675000.00 ns, 520.6750 ms/op
WorkloadActual  15: 1 op, 521401000.00 ns, 521.4010 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 520863000.00 ns, 520.8630 ms/op
WorkloadResult   2: 1 op, 521076000.00 ns, 521.0760 ms/op
WorkloadResult   3: 1 op, 521111000.00 ns, 521.1110 ms/op
WorkloadResult   4: 1 op, 520677000.00 ns, 520.6770 ms/op
WorkloadResult   5: 1 op, 522413000.00 ns, 522.4130 ms/op
WorkloadResult   6: 1 op, 524158000.00 ns, 524.1580 ms/op
WorkloadResult   7: 1 op, 522525000.00 ns, 522.5250 ms/op
WorkloadResult   8: 1 op, 520505000.00 ns, 520.5050 ms/op
WorkloadResult   9: 1 op, 522247000.00 ns, 522.2470 ms/op
WorkloadResult  10: 1 op, 522856000.00 ns, 522.8560 ms/op
WorkloadResult  11: 1 op, 522157000.00 ns, 522.1570 ms/op
WorkloadResult  12: 1 op, 520675000.00 ns, 520.6750 ms/op
WorkloadResult  13: 1 op, 521401000.00 ns, 521.4010 ms/op
GC:  13 5 1 76506760 1

// AfterAll

Mean = 521.7434 ms, StdErr = 0.3007 ms (0.06%); N = 13, StdDev = 1.0841 ms
Min = 520.5050 ms, Q1 = 520.7700 ms, Median = 521.4010 ms, Q3 = 522.4690 ms, Max = 524.1580 ms
IQR = 1.6990 ms, LowerFence = 518.2215 ms, UpperFence = 525.0175 ms
ConfidenceInterval = [520.4452 ms; 523.0416 ms] (CI 99.9%), Margin = 1.2982 ms (0.25% of Mean)
Skewness = 0.65, Kurtosis = 2.35, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/PersistedQueueBenchmarks.PersistedQueueBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/PersistedQueueBenchmarks.PersistedQueueBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/PersistedQueueBenchmarks.PersistedQueueBenchmarks-report.html

// * Detailed results *
PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=False]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 6.9603 s, StdErr = 0.1435 s (2.06%); N = 95, StdDev = 1.3991 s
Min = 5.1104 s, Q1 = 5.5509 s, Median = 6.8894 s, Q3 = 7.6361 s, Max = 10.9382 s
IQR = 2.0852 s, LowerFence = 2.4232 s, UpperFence = 10.7639 s
ConfidenceInterval = [6.4726 s; 7.4479 s] (CI 99.9%), Margin = 0.4876 s (7.01% of Mean)
Skewness = 0.8, Kurtosis = 3.19, MValue = 3.36
-------------------- Histogram --------------------
[ 5.084 s ;  5.762 s) | @@@@@@@@@@@@@@@@@@@@@@@@@
[ 5.762 s ;  6.332 s) | @@@@@@@@
[ 6.332 s ;  6.879 s) | @@@@@@@@@@@@@@
[ 6.879 s ;  7.416 s) | @@@@@@@@@@@@@@@@@@@@
[ 7.416 s ;  8.002 s) | @@@@@@@@@@
[ 8.002 s ;  8.573 s) | @@@@@@@
[ 8.573 s ;  9.294 s) | @@@@
[ 9.294 s ;  9.901 s) | @
[ 9.901 s ; 10.438 s) | @@@@
[10.438 s ; 11.061 s) | @@
---------------------------------------------------

PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=False]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 536.1161 ms, StdErr = 2.4556 ms (0.46%); N = 15, StdDev = 9.5105 ms
Min = 524.6790 ms, Q1 = 524.9020 ms, Median = 541.8810 ms, Q3 = 543.6030 ms, Max = 548.0950 ms
IQR = 18.7010 ms, LowerFence = 496.8505 ms, UpperFence = 571.6545 ms
ConfidenceInterval = [525.9488 ms; 546.2835 ms] (CI 99.9%), Margin = 10.1673 ms (1.90% of Mean)
Skewness = -0.29, Kurtosis = 1.08, MValue = 2
-------------------- Histogram --------------------
[521.305 ms ; 548.163 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=False]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 522.0889 ms, StdErr = 0.3123 ms (0.06%); N = 15, StdDev = 1.2096 ms
Min = 520.6450 ms, Q1 = 520.9690 ms, Median = 521.9310 ms, Q3 = 522.8410 ms, Max = 524.7370 ms
IQR = 1.8720 ms, LowerFence = 518.1610 ms, UpperFence = 525.6490 ms
ConfidenceInterval = [520.7958 ms; 523.3821 ms] (CI 99.9%), Margin = 1.2931 ms (0.25% of Mean)
Skewness = 0.53, Kurtosis = 2.1, MValue = 2
-------------------- Histogram --------------------
[520.216 ms ; 525.166 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=True]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 979.9291 ms, StdErr = 4.5810 ms (0.47%); N = 16, StdDev = 18.3240 ms
Min = 953.9310 ms, Q1 = 961.9300 ms, Median = 985.4995 ms, Q3 = 993.2980 ms, Max = 1,005.2310 ms
IQR = 31.3680 ms, LowerFence = 914.8780 ms, UpperFence = 1,040.3500 ms
ConfidenceInterval = [961.2718 ms; 998.5865 ms] (CI 99.9%), Margin = 18.6573 ms (1.90% of Mean)
Skewness = -0.19, Kurtosis = 1.46, MValue = 2
-------------------- Histogram --------------------
[947.568 ms ;  978.550 ms) | @@@@@@@
[978.550 ms ; 1011.594 ms) | @@@@@@@@@
---------------------------------------------------

PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=True]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 525.1510 ms, StdErr = 0.2118 ms (0.04%); N = 15, StdDev = 0.8202 ms
Min = 523.8210 ms, Q1 = 524.4600 ms, Median = 524.9730 ms, Q3 = 526.1640 ms, Max = 526.5300 ms
IQR = 1.7040 ms, LowerFence = 521.9040 ms, UpperFence = 528.7200 ms
ConfidenceInterval = [524.2741 ms; 526.0279 ms] (CI 99.9%), Margin = 0.8769 ms (0.17% of Mean)
Skewness = 0.3, Kurtosis = 1.75, MValue = 2
-------------------- Histogram --------------------
[523.530 ms ; 526.821 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=True]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 521.7434 ms, StdErr = 0.3007 ms (0.06%); N = 13, StdDev = 1.0841 ms
Min = 520.5050 ms, Q1 = 520.7700 ms, Median = 521.4010 ms, Q3 = 522.4690 ms, Max = 524.1580 ms
IQR = 1.6990 ms, LowerFence = 518.2215 ms, UpperFence = 525.0175 ms
ConfidenceInterval = [520.4452 ms; 523.0416 ms] (CI 99.9%), Margin = 1.2982 ms (0.25% of Mean)
Skewness = 0.65, Kurtosis = 2.35, MValue = 2
-------------------- Histogram --------------------
[520.102 ms ; 524.561 ms) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.3, OS=macOS Mojave 10.14 (18A391) [Darwin 18.0.0]
Intel Core i7-4870HQ CPU 2.50GHz (Haswell), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.1.302
  [Host]     : .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT


                   Method | itemsToEnqueue | itemsToKeepInMemory | enqueueOnly |       Mean |       Error |        StdDev | Gen 0/1k Op | Gen 1/1k Op | Gen 2/1k Op | Allocated Memory/Op |
------------------------- |--------------- |-------------------- |------------ |-----------:|------------:|--------------:|------------:|------------:|------------:|--------------------:|
 FlatFileDiskQueueEnqueue |          10000 |                  10 |       False | 6,960.3 ms | 487.6374 ms | 1,399.1231 ms | 605000.0000 |  98000.0000 |           - |          3635.12 MB |
 InMemoryDiskQueueEnqueue |          10000 |                  10 |       False |   536.1 ms |  10.1673 ms |     9.5105 ms |  13000.0000 |   5000.0000 |   1000.0000 |            73.61 MB |
       NormalQueueEnqueue |          10000 |                  10 |       False |   522.1 ms |   1.2931 ms |     1.2096 ms |  13000.0000 |   5000.0000 |   1000.0000 |            72.96 MB |
 FlatFileDiskQueueEnqueue |          10000 |                  10 |        True |   979.9 ms |  18.6573 ms |    18.3240 ms |  18000.0000 |           - |           - |           111.56 MB |
 InMemoryDiskQueueEnqueue |          10000 |                  10 |        True |   525.2 ms |   0.8769 ms |     0.8202 ms |  13000.0000 |   5000.0000 |   1000.0000 |            73.61 MB |
       NormalQueueEnqueue |          10000 |                  10 |        True |   521.7 ms |   1.2982 ms |     1.0841 ms |  13000.0000 |   5000.0000 |   1000.0000 |            72.96 MB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MultimodalDistribution
  PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: Default -> It seems that the distribution is bimodal (mValue = 3.36)

// * Hints *
Outliers
  PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: Default -> 5 outliers were removed
  PersistedQueueBenchmarks.NormalQueueEnqueue: Default       -> 2 outliers were removed

// * Legends *
  itemsToEnqueue      : Value of the 'itemsToEnqueue' parameter
  itemsToKeepInMemory : Value of the 'itemsToKeepInMemory' parameter
  enqueueOnly         : Value of the 'enqueueOnly' parameter
  Mean                : Arithmetic mean of all measurements
  Error               : Half of 99.9% confidence interval
  StdDev              : Standard deviation of all measurements
  Gen 0/1k Op         : GC Generation 0 collects per 1k Operations
  Gen 1/1k Op         : GC Generation 1 collects per 1k Operations
  Gen 2/1k Op         : GC Generation 2 collects per 1k Operations
  Allocated Memory/Op : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms                : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:14:31 (871.37 sec), executed benchmarks: 6

// * Artifacts cleanup *
