// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false in /Users/Michael/Projects/DiskQueue/DiskQueueBenchmarks/bin/Release/netcoreapp2.1/4f084f8a-d29e-4091-b08f-92d8471a96b9
// command took 2.14s and exited with 0
// start dotnet build -c Release  /p:UseSharedCompilation=false in /Users/Michael/Projects/DiskQueue/DiskQueueBenchmarks/bin/Release/netcoreapp2.1/4f084f8a-d29e-4091-b08f-92d8471a96b9
// command took 4.43s and exited with 0
// ***** Done, took 00:00:06 (6.98 sec)   *****
// Found benchmarks:
//   PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10]
//   PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10]
//   PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10]
//   PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10000]
//   PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10000]
//   PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10000]
//   PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=10]
//   PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=10]
//   PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=10]
//   PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=10000]
//   PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=10000]
//   PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=10000]

// **************************
// Benchmark: PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Min = 430.5580 ms, Q1 = 434.5210 ms, Median = 436.7330 ms, Q3 = 444.0220 ms, Max = 447.8350 ms
IQR = 9.5010 ms, LowerFence = 420.2695 ms, UpperFence = 458.2735 ms
ConfidenceInterval = [432.6344 ms; 444.0145 ms] (CI 99.9%), Margin = 5.6901 ms (1.30% of Mean)
Skewness = 0.24, Kurtosis = 1.67, MValue = 2

// **************************
// Benchmark: PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10000]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 372000.00 ns, 372.0000 us/op
WorkloadJitting  1: 1 op, 449332000.00 ns, 449.3320 ms/op

WorkloadWarmup   1: 1 op, 453764000.00 ns, 453.7640 ms/op
WorkloadWarmup   2: 1 op, 432222000.00 ns, 432.2220 ms/op
WorkloadWarmup   3: 1 op, 435337000.00 ns, 435.3370 ms/op
WorkloadWarmup   4: 1 op, 472240000.00 ns, 472.2400 ms/op
WorkloadWarmup   5: 1 op, 483217000.00 ns, 483.2170 ms/op
WorkloadWarmup   6: 1 op, 536420000.00 ns, 536.4200 ms/op
WorkloadWarmup   7: 1 op, 614943000.00 ns, 614.9430 ms/op
WorkloadWarmup   8: 1 op, 524306000.00 ns, 524.3060 ms/op
WorkloadWarmup   9: 1 op, 513096000.00 ns, 513.0960 ms/op
WorkloadWarmup  10: 1 op, 574938000.00 ns, 574.9380 ms/op
WorkloadWarmup  11: 1 op, 625507000.00 ns, 625.5070 ms/op
WorkloadWarmup  12: 1 op, 608184000.00 ns, 608.1840 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 607430000.00 ns, 607.4300 ms/op
WorkloadActual   2: 1 op, 450826000.00 ns, 450.8260 ms/op
WorkloadActual   3: 1 op, 447147000.00 ns, 447.1470 ms/op
WorkloadActual   4: 1 op, 448740000.00 ns, 448.7400 ms/op
WorkloadActual   5: 1 op, 456202000.00 ns, 456.2020 ms/op
WorkloadActual   6: 1 op, 453197000.00 ns, 453.1970 ms/op
WorkloadActual   7: 1 op, 447747000.00 ns, 447.7470 ms/op
WorkloadActual   8: 1 op, 455175000.00 ns, 455.1750 ms/op
WorkloadActual   9: 1 op, 436751000.00 ns, 436.7510 ms/op
WorkloadActual  10: 1 op, 449944000.00 ns, 449.9440 ms/op
WorkloadActual  11: 1 op, 439864000.00 ns, 439.8640 ms/op
WorkloadActual  12: 1 op, 432904000.00 ns, 432.9040 ms/op
WorkloadActual  13: 1 op, 436629000.00 ns, 436.6290 ms/op
WorkloadActual  14: 1 op, 445883000.00 ns, 445.8830 ms/op
WorkloadActual  15: 1 op, 519037000.00 ns, 519.0370 ms/op
WorkloadActual  16: 1 op, 470380000.00 ns, 470.3800 ms/op
WorkloadActual  17: 1 op, 430894000.00 ns, 430.8940 ms/op
WorkloadActual  18: 1 op, 457840000.00 ns, 457.8400 ms/op
WorkloadActual  19: 1 op, 440638000.00 ns, 440.6380 ms/op
WorkloadActual  20: 1 op, 429511000.00 ns, 429.5110 ms/op
WorkloadActual  21: 1 op, 438935000.00 ns, 438.9350 ms/op
WorkloadActual  22: 1 op, 434211000.00 ns, 434.2110 ms/op
WorkloadActual  23: 1 op, 443982000.00 ns, 443.9820 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 450826000.00 ns, 450.8260 ms/op
WorkloadResult   2: 1 op, 447147000.00 ns, 447.1470 ms/op
WorkloadResult   3: 1 op, 448740000.00 ns, 448.7400 ms/op
WorkloadResult   4: 1 op, 456202000.00 ns, 456.2020 ms/op
WorkloadResult   5: 1 op, 453197000.00 ns, 453.1970 ms/op
WorkloadResult   6: 1 op, 447747000.00 ns, 447.7470 ms/op
WorkloadResult   7: 1 op, 455175000.00 ns, 455.1750 ms/op
WorkloadResult   8: 1 op, 436751000.00 ns, 436.7510 ms/op
WorkloadResult   9: 1 op, 449944000.00 ns, 449.9440 ms/op
WorkloadResult  10: 1 op, 439864000.00 ns, 439.8640 ms/op
WorkloadResult  11: 1 op, 432904000.00 ns, 432.9040 ms/op
WorkloadResult  12: 1 op, 436629000.00 ns, 436.6290 ms/op
WorkloadResult  13: 1 op, 445883000.00 ns, 445.8830 ms/op
WorkloadResult  14: 1 op, 470380000.00 ns, 470.3800 ms/op
WorkloadResult  15: 1 op, 430894000.00 ns, 430.8940 ms/op
WorkloadResult  16: 1 op, 457840000.00 ns, 457.8400 ms/op
WorkloadResult  17: 1 op, 440638000.00 ns, 440.6380 ms/op
WorkloadResult  18: 1 op, 429511000.00 ns, 429.5110 ms/op
WorkloadResult  19: 1 op, 438935000.00 ns, 438.9350 ms/op
WorkloadResult  20: 1 op, 434211000.00 ns, 434.2110 ms/op
WorkloadResult  21: 1 op, 443982000.00 ns, 443.9820 ms/op
GC:  13 5 1 76503600 1

// AfterAll

Mean = 445.1143 ms, StdErr = 2.2431 ms (0.50%); N = 21, StdDev = 10.2791 ms
Min = 429.5110 ms, Q1 = 436.6900 ms, Median = 445.8830 ms, Q3 = 452.0115 ms, Max = 470.3800 ms
IQR = 15.3215 ms, LowerFence = 413.7078 ms, UpperFence = 474.9938 ms
ConfidenceInterval = [436.4795 ms; 453.7491 ms] (CI 99.9%), Margin = 8.6348 ms (1.94% of Mean)
Skewness = 0.44, Kurtosis = 2.62, MValue = 2

// **************************
// Benchmark: PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=10]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 407000.00 ns, 407.0000 us/op
WorkloadJitting  1: 1 op, 4515845000.00 ns, 4.5158 s/op

WorkloadWarmup   1: 1 op, 4507882000.00 ns, 4.5079 s/op
WorkloadWarmup   2: 1 op, 4516385000.00 ns, 4.5164 s/op
WorkloadWarmup   3: 1 op, 4542409000.00 ns, 4.5424 s/op
WorkloadWarmup   4: 1 op, 4532367000.00 ns, 4.5324 s/op
WorkloadWarmup   5: 1 op, 4575385000.00 ns, 4.5754 s/op
WorkloadWarmup   6: 1 op, 5396172000.00 ns, 5.3962 s/op
WorkloadWarmup   7: 1 op, 4932538000.00 ns, 4.9325 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4587561000.00 ns, 4.5876 s/op
WorkloadActual   2: 1 op, 4502484000.00 ns, 4.5025 s/op
WorkloadActual   3: 1 op, 4530226000.00 ns, 4.5302 s/op
WorkloadActual   4: 1 op, 4544202000.00 ns, 4.5442 s/op
WorkloadActual   5: 1 op, 4494512000.00 ns, 4.4945 s/op
WorkloadActual   6: 1 op, 4499784000.00 ns, 4.4998 s/op
WorkloadActual   7: 1 op, 4495519000.00 ns, 4.4955 s/op
WorkloadActual   8: 1 op, 4944540000.00 ns, 4.9445 s/op
WorkloadActual   9: 1 op, 5409350000.00 ns, 5.4094 s/op
WorkloadActual  10: 1 op, 4576720000.00 ns, 4.5767 s/op
WorkloadActual  11: 1 op, 4568417000.00 ns, 4.5684 s/op
WorkloadActual  12: 1 op, 4581478000.00 ns, 4.5815 s/op
WorkloadActual  13: 1 op, 4533858000.00 ns, 4.5339 s/op
WorkloadActual  14: 1 op, 4585057000.00 ns, 4.5851 s/op
WorkloadActual  15: 1 op, 4598217000.00 ns, 4.5982 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 4587561000.00 ns, 4.5876 s/op
WorkloadResult   2: 1 op, 4502484000.00 ns, 4.5025 s/op
WorkloadResult   3: 1 op, 4530226000.00 ns, 4.5302 s/op
WorkloadResult   4: 1 op, 4544202000.00 ns, 4.5442 s/op
WorkloadResult   5: 1 op, 4494512000.00 ns, 4.4945 s/op
WorkloadResult   6: 1 op, 4499784000.00 ns, 4.4998 s/op
WorkloadResult   7: 1 op, 4495519000.00 ns, 4.4955 s/op
WorkloadResult   8: 1 op, 4576720000.00 ns, 4.5767 s/op
WorkloadResult   9: 1 op, 4568417000.00 ns, 4.5684 s/op
WorkloadResult  10: 1 op, 4581478000.00 ns, 4.5815 s/op
WorkloadResult  11: 1 op, 4533858000.00 ns, 4.5339 s/op
WorkloadResult  12: 1 op, 4585057000.00 ns, 4.5851 s/op
WorkloadResult  13: 1 op, 4598217000.00 ns, 4.5982 s/op
GC:  126 45 5 770866168 1

// AfterAll

Mean = 4.5460 s, StdErr = 0.0108 s (0.24%); N = 13, StdDev = 0.0391 s
Min = 4.4945 s, Q1 = 4.5011 s, Median = 4.5442 s, Q3 = 4.5833 s, Max = 4.5982 s
IQR = 0.0821 s, LowerFence = 4.3779 s, UpperFence = 4.7065 s
ConfidenceInterval = [4.4992 s; 4.5928 s] (CI 99.9%), Margin = 0.0468 s (1.03% of Mean)
Skewness = -0.12, Kurtosis = 1.23, MValue = 2

// **************************
// Benchmark: PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=10]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 366000.00 ns, 366.0000 us/op
WorkloadJitting  1: 1 op, 4650963000.00 ns, 4.6510 s/op

WorkloadWarmup   1: 1 op, 5967980000.00 ns, 5.9680 s/op
WorkloadWarmup   2: 1 op, 4630184000.00 ns, 4.6302 s/op
WorkloadWarmup   3: 1 op, 4740636000.00 ns, 4.7406 s/op
WorkloadWarmup   4: 1 op, 4583221000.00 ns, 4.5832 s/op
WorkloadWarmup   5: 1 op, 4657882000.00 ns, 4.6579 s/op
WorkloadWarmup   6: 1 op, 4570277000.00 ns, 4.5703 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4499929000.00 ns, 4.4999 s/op
WorkloadActual   2: 1 op, 4531720000.00 ns, 4.5317 s/op
WorkloadActual   3: 1 op, 4624096000.00 ns, 4.6241 s/op
WorkloadActual   4: 1 op, 5134356000.00 ns, 5.1344 s/op
WorkloadActual   5: 1 op, 5190794000.00 ns, 5.1908 s/op
WorkloadActual   6: 1 op, 4706185000.00 ns, 4.7062 s/op
WorkloadActual   7: 1 op, 4607988000.00 ns, 4.6080 s/op
WorkloadActual   8: 1 op, 4579923000.00 ns, 4.5799 s/op
WorkloadActual   9: 1 op, 4606742000.00 ns, 4.6067 s/op
WorkloadActual  10: 1 op, 4530573000.00 ns, 4.5306 s/op
WorkloadActual  11: 1 op, 4556686000.00 ns, 4.5567 s/op
WorkloadActual  12: 1 op, 4524327000.00 ns, 4.5243 s/op
WorkloadActual  13: 1 op, 4786361000.00 ns, 4.7864 s/op
WorkloadActual  14: 1 op, 5700993000.00 ns, 5.7010 s/op
WorkloadActual  15: 1 op, 4743350000.00 ns, 4.7434 s/op
WorkloadActual  16: 1 op, 4768405000.00 ns, 4.7684 s/op
WorkloadActual  17: 1 op, 4596985000.00 ns, 4.5970 s/op
WorkloadActual  18: 1 op, 4576927000.00 ns, 4.5769 s/op
WorkloadActual  19: 1 op, 4561303000.00 ns, 4.5613 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 4499929000.00 ns, 4.4999 s/op
WorkloadResult   2: 1 op, 4531720000.00 ns, 4.5317 s/op
WorkloadResult   3: 1 op, 4624096000.00 ns, 4.6241 s/op
WorkloadResult   4: 1 op, 4706185000.00 ns, 4.7062 s/op
WorkloadResult   5: 1 op, 4607988000.00 ns, 4.6080 s/op
WorkloadResult   6: 1 op, 4579923000.00 ns, 4.5799 s/op
WorkloadResult   7: 1 op, 4606742000.00 ns, 4.6067 s/op
WorkloadResult   8: 1 op, 4530573000.00 ns, 4.5306 s/op
WorkloadResult   9: 1 op, 4556686000.00 ns, 4.5567 s/op
WorkloadResult  10: 1 op, 4524327000.00 ns, 4.5243 s/op
WorkloadResult  11: 1 op, 4786361000.00 ns, 4.7864 s/op
WorkloadResult  12: 1 op, 4743350000.00 ns, 4.7434 s/op
WorkloadResult  13: 1 op, 4768405000.00 ns, 4.7684 s/op
WorkloadResult  14: 1 op, 4596985000.00 ns, 4.5970 s/op
WorkloadResult  15: 1 op, 4576927000.00 ns, 4.5769 s/op
WorkloadResult  16: 1 op, 4561303000.00 ns, 4.5613 s/op
GC:  126 45 5 770865160 1

// AfterAll

Mean = 4.6126 s, StdErr = 0.0226 s (0.49%); N = 16, StdDev = 0.0904 s
Min = 4.4999 s, Q1 = 4.5442 s, Median = 4.5885 s, Q3 = 4.6651 s, Max = 4.7864 s
IQR = 0.1209 s, LowerFence = 4.3628 s, UpperFence = 4.8465 s
ConfidenceInterval = [4.5205 s; 4.7046 s] (CI 99.9%), Margin = 0.0921 s (2.00% of Mean)
Skewness = 0.72, Kurtosis = 2.06, MValue = 2

// **************************
// Benchmark: PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=10]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 364000.00 ns, 364.0000 us/op
WorkloadJitting  1: 1 op, 4513073000.00 ns, 4.5131 s/op

WorkloadWarmup   1: 1 op, 4635421000.00 ns, 4.6354 s/op
WorkloadWarmup   2: 1 op, 5742222000.00 ns, 5.7422 s/op
WorkloadWarmup   3: 1 op, 4646205000.00 ns, 4.6462 s/op
WorkloadWarmup   4: 1 op, 4604936000.00 ns, 4.6049 s/op
WorkloadWarmup   5: 1 op, 4560622000.00 ns, 4.5606 s/op
WorkloadWarmup   6: 1 op, 4547672000.00 ns, 4.5477 s/op
WorkloadWarmup   7: 1 op, 4611742000.00 ns, 4.6117 s/op
WorkloadWarmup   8: 1 op, 4497876000.00 ns, 4.4979 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4577429000.00 ns, 4.5774 s/op
WorkloadActual   2: 1 op, 4588430000.00 ns, 4.5884 s/op
WorkloadActual   3: 1 op, 5160187000.00 ns, 5.1602 s/op
WorkloadActual   4: 1 op, 5257138000.00 ns, 5.2571 s/op
WorkloadActual   5: 1 op, 4670512000.00 ns, 4.6705 s/op
WorkloadActual   6: 1 op, 4572340000.00 ns, 4.5723 s/op
WorkloadActual   7: 1 op, 4537816000.00 ns, 4.5378 s/op
WorkloadActual   8: 1 op, 4547865000.00 ns, 4.5479 s/op
WorkloadActual   9: 1 op, 4533046000.00 ns, 4.5330 s/op
WorkloadActual  10: 1 op, 4512298000.00 ns, 4.5123 s/op
WorkloadActual  11: 1 op, 4549837000.00 ns, 4.5498 s/op
WorkloadActual  12: 1 op, 4658044000.00 ns, 4.6580 s/op
WorkloadActual  13: 1 op, 5717737000.00 ns, 5.7177 s/op
WorkloadActual  14: 1 op, 4743558000.00 ns, 4.7436 s/op
WorkloadActual  15: 1 op, 4959110000.00 ns, 4.9591 s/op
WorkloadActual  16: 1 op, 5153319000.00 ns, 5.1533 s/op
WorkloadActual  17: 1 op, 4690601000.00 ns, 4.6906 s/op
WorkloadActual  18: 1 op, 4549158000.00 ns, 4.5492 s/op
WorkloadActual  19: 1 op, 4580013000.00 ns, 4.5800 s/op
WorkloadActual  20: 1 op, 4719304000.00 ns, 4.7193 s/op
WorkloadActual  21: 1 op, 4656188000.00 ns, 4.6562 s/op
WorkloadActual  22: 1 op, 5781866000.00 ns, 5.7819 s/op
WorkloadActual  23: 1 op, 4994724000.00 ns, 4.9947 s/op
WorkloadActual  24: 1 op, 4724241000.00 ns, 4.7242 s/op
WorkloadActual  25: 1 op, 4602886000.00 ns, 4.6029 s/op
WorkloadActual  26: 1 op, 4573315000.00 ns, 4.5733 s/op
WorkloadActual  27: 1 op, 4569714000.00 ns, 4.5697 s/op
WorkloadActual  28: 1 op, 4608185000.00 ns, 4.6082 s/op
WorkloadActual  29: 1 op, 4552338000.00 ns, 4.5523 s/op
WorkloadActual  30: 1 op, 4700447000.00 ns, 4.7004 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 4577429000.00 ns, 4.5774 s/op
WorkloadResult   2: 1 op, 4588430000.00 ns, 4.5884 s/op
WorkloadResult   3: 1 op, 4670512000.00 ns, 4.6705 s/op
WorkloadResult   4: 1 op, 4572340000.00 ns, 4.5723 s/op
WorkloadResult   5: 1 op, 4537816000.00 ns, 4.5378 s/op
WorkloadResult   6: 1 op, 4547865000.00 ns, 4.5479 s/op
WorkloadResult   7: 1 op, 4533046000.00 ns, 4.5330 s/op
WorkloadResult   8: 1 op, 4512298000.00 ns, 4.5123 s/op
WorkloadResult   9: 1 op, 4549837000.00 ns, 4.5498 s/op
WorkloadResult  10: 1 op, 4658044000.00 ns, 4.6580 s/op
WorkloadResult  11: 1 op, 4743558000.00 ns, 4.7436 s/op
WorkloadResult  12: 1 op, 4959110000.00 ns, 4.9591 s/op
WorkloadResult  13: 1 op, 4690601000.00 ns, 4.6906 s/op
WorkloadResult  14: 1 op, 4549158000.00 ns, 4.5492 s/op
WorkloadResult  15: 1 op, 4580013000.00 ns, 4.5800 s/op
WorkloadResult  16: 1 op, 4719304000.00 ns, 4.7193 s/op
WorkloadResult  17: 1 op, 4656188000.00 ns, 4.6562 s/op
WorkloadResult  18: 1 op, 4994724000.00 ns, 4.9947 s/op
WorkloadResult  19: 1 op, 4724241000.00 ns, 4.7242 s/op
WorkloadResult  20: 1 op, 4602886000.00 ns, 4.6029 s/op
WorkloadResult  21: 1 op, 4573315000.00 ns, 4.5733 s/op
WorkloadResult  22: 1 op, 4569714000.00 ns, 4.5697 s/op
WorkloadResult  23: 1 op, 4608185000.00 ns, 4.6082 s/op
WorkloadResult  24: 1 op, 4552338000.00 ns, 4.5523 s/op
WorkloadResult  25: 1 op, 4700447000.00 ns, 4.7004 s/op
GC:  126 45 5 764513104 1

// AfterAll

Mean = 4.6389 s, StdErr = 0.0244 s (0.53%); N = 25, StdDev = 0.1219 s
Min = 4.5123 s, Q1 = 4.5511 s, Median = 4.5884 s, Q3 = 4.6955 s, Max = 4.9947 s
IQR = 0.1444 s, LowerFence = 4.3344 s, UpperFence = 4.9122 s
ConfidenceInterval = [4.5475 s; 4.7302 s] (CI 99.9%), Margin = 0.0913 s (1.97% of Mean)
Skewness = 1.59, Kurtosis = 5, MValue = 2

// **************************
// Benchmark: PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=10000]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 471000.00 ns, 471.0000 us/op
WorkloadJitting  1: 1 op, 5680541000.00 ns, 5.6805 s/op

WorkloadWarmup   1: 1 op, 4963664000.00 ns, 4.9637 s/op
WorkloadWarmup   2: 1 op, 4564895000.00 ns, 4.5649 s/op
WorkloadWarmup   3: 1 op, 4546177000.00 ns, 4.5462 s/op
WorkloadWarmup   4: 1 op, 4674732000.00 ns, 4.6747 s/op
WorkloadWarmup   5: 1 op, 4605623000.00 ns, 4.6056 s/op
WorkloadWarmup   6: 1 op, 4626051000.00 ns, 4.6261 s/op
WorkloadWarmup   7: 1 op, 4636298000.00 ns, 4.6363 s/op
WorkloadWarmup   8: 1 op, 5610363000.00 ns, 5.6104 s/op
WorkloadWarmup   9: 1 op, 5144937000.00 ns, 5.1449 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4800703000.00 ns, 4.8007 s/op
WorkloadActual   2: 1 op, 4597088000.00 ns, 4.5971 s/op
WorkloadActual   3: 1 op, 4552725000.00 ns, 4.5527 s/op
WorkloadActual   4: 1 op, 4564806000.00 ns, 4.5648 s/op
WorkloadActual   5: 1 op, 4567675000.00 ns, 4.5677 s/op
WorkloadActual   6: 1 op, 4571206000.00 ns, 4.5712 s/op
WorkloadActual   7: 1 op, 4579453000.00 ns, 4.5795 s/op
WorkloadActual   8: 1 op, 5165079000.00 ns, 5.1651 s/op
WorkloadActual   9: 1 op, 6128080000.00 ns, 6.1281 s/op
WorkloadActual  10: 1 op, 5233604000.00 ns, 5.2336 s/op
WorkloadActual  11: 1 op, 4653483000.00 ns, 4.6535 s/op
WorkloadActual  12: 1 op, 4577953000.00 ns, 4.5780 s/op
WorkloadActual  13: 1 op, 4558563000.00 ns, 4.5586 s/op
WorkloadActual  14: 1 op, 4584422000.00 ns, 4.5844 s/op
WorkloadActual  15: 1 op, 4538538000.00 ns, 4.5385 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 4800703000.00 ns, 4.8007 s/op
WorkloadResult   2: 1 op, 4597088000.00 ns, 4.5971 s/op
WorkloadResult   3: 1 op, 4552725000.00 ns, 4.5527 s/op
WorkloadResult   4: 1 op, 4564806000.00 ns, 4.5648 s/op
WorkloadResult   5: 1 op, 4567675000.00 ns, 4.5677 s/op
WorkloadResult   6: 1 op, 4571206000.00 ns, 4.5712 s/op
WorkloadResult   7: 1 op, 4579453000.00 ns, 4.5795 s/op
WorkloadResult   8: 1 op, 4653483000.00 ns, 4.6535 s/op
WorkloadResult   9: 1 op, 4577953000.00 ns, 4.5780 s/op
WorkloadResult  10: 1 op, 4558563000.00 ns, 4.5586 s/op
WorkloadResult  11: 1 op, 4584422000.00 ns, 4.5844 s/op
WorkloadResult  12: 1 op, 4538538000.00 ns, 4.5385 s/op
GC:  126 45 5 770939424 1

// AfterAll

Mean = 4.5956 s, StdErr = 0.0204 s (0.44%); N = 12, StdDev = 0.0707 s
Min = 4.5385 s, Q1 = 4.5617 s, Median = 4.5746 s, Q3 = 4.5908 s, Max = 4.8007 s
IQR = 0.0291 s, LowerFence = 4.5181 s, UpperFence = 4.6344 s
ConfidenceInterval = [4.5051 s; 4.6860 s] (CI 99.9%), Margin = 0.0905 s (1.97% of Mean)
Skewness = 1.99, Kurtosis = 6.02, MValue = 2

// **************************
// Benchmark: PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=10000]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 387000.00 ns, 387.0000 us/op
WorkloadJitting  1: 1 op, 5103019000.00 ns, 5.1030 s/op

WorkloadWarmup   1: 1 op, 5698456000.00 ns, 5.6985 s/op
WorkloadWarmup   2: 1 op, 4988846000.00 ns, 4.9888 s/op
WorkloadWarmup   3: 1 op, 4844085000.00 ns, 4.8441 s/op
WorkloadWarmup   4: 1 op, 4677198000.00 ns, 4.6772 s/op
WorkloadWarmup   5: 1 op, 4668469000.00 ns, 4.6685 s/op
WorkloadWarmup   6: 1 op, 4523557000.00 ns, 4.5236 s/op
WorkloadWarmup   7: 1 op, 4555341000.00 ns, 4.5553 s/op
WorkloadWarmup   8: 1 op, 4591409000.00 ns, 4.5914 s/op
WorkloadWarmup   9: 1 op, 4991944000.00 ns, 4.9919 s/op
WorkloadWarmup  10: 1 op, 6019451000.00 ns, 6.0195 s/op
WorkloadWarmup  11: 1 op, 5153406000.00 ns, 5.1534 s/op
WorkloadWarmup  12: 1 op, 4627624000.00 ns, 4.6276 s/op
WorkloadWarmup  13: 1 op, 4533997000.00 ns, 4.5340 s/op
WorkloadWarmup  14: 1 op, 4589193000.00 ns, 4.5892 s/op
WorkloadWarmup  15: 1 op, 4483404000.00 ns, 4.4834 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4509866000.00 ns, 4.5099 s/op
WorkloadActual   2: 1 op, 4543265000.00 ns, 4.5433 s/op
WorkloadActual   3: 1 op, 4834218000.00 ns, 4.8342 s/op
WorkloadActual   4: 1 op, 6064993000.00 ns, 6.0650 s/op
