// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false in /Users/Michael/Projects/DiskQueue/DiskQueueBenchmarks/bin/Release/netcoreapp2.1/1e350bd4-5167-4530-b4a1-fbde2e686283
// command took 2.21s and exited with 0
// start dotnet build -c Release  /p:UseSharedCompilation=false in /Users/Michael/Projects/DiskQueue/DiskQueueBenchmarks/bin/Release/netcoreapp2.1/1e350bd4-5167-4530-b4a1-fbde2e686283
// command took 4.5s and exited with 0
// ***** Done, took 00:00:07 (7.07 sec)   *****
// Found benchmarks:
//   PersistedQueueBenchmarks.PersistentQueueInMemoryPersistence: DefaultJob [totalItems=100, itemsToKeepInMemory=1000, useLargeData=False]
//   PersistedQueueBenchmarks.NormalQueue: DefaultJob [totalItems=100, itemsToKeepInMemory=1000, useLargeData=False]
//   PersistedQueueBenchmarks.PersistentQueueInMemoryPersistence: DefaultJob [totalItems=100, itemsToKeepInMemory=1000, useLargeData=True]
//   PersistedQueueBenchmarks.NormalQueue: DefaultJob [totalItems=100, itemsToKeepInMemory=1000, useLargeData=True]
//   PersistedQueueBenchmarks.PersistentQueueInMemoryPersistence: DefaultJob [totalItems=10000, itemsToKeepInMemory=1000, useLargeData=False]
//   PersistedQueueBenchmarks.NormalQueue: DefaultJob [totalItems=10000, itemsToKeepInMemory=1000, useLargeData=False]
//   PersistedQueueBenchmarks.PersistentQueueInMemoryPersistence: DefaultJob [totalItems=10000, itemsToKeepInMemory=1000, useLargeData=True]
//   PersistedQueueBenchmarks.NormalQueue: DefaultJob [totalItems=10000, itemsToKeepInMemory=1000, useLargeData=True]

// **************************
// Benchmark: PersistedQueueBenchmarks.PersistentQueueInMemoryPersistence: DefaultJob [totalItems=100, itemsToKeepInMemory=1000, useLargeData=False]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   2: 256 op, 972733300.00 ns, 3.7997 ms/op
WorkloadResult   3: 256 op, 977245300.00 ns, 3.8174 ms/op
WorkloadResult   4: 256 op, 977613300.00 ns, 3.8188 ms/op
WorkloadResult   5: 256 op, 985262300.00 ns, 3.8487 ms/op
WorkloadResult   6: 256 op, 984083300.00 ns, 3.8441 ms/op
WorkloadResult   7: 256 op, 985664300.00 ns, 3.8503 ms/op
WorkloadResult   8: 256 op, 971591300.00 ns, 3.7953 ms/op
WorkloadResult   9: 256 op, 975458300.00 ns, 3.8104 ms/op
WorkloadResult  10: 256 op, 980847300.00 ns, 3.8314 ms/op
WorkloadResult  11: 256 op, 977815300.00 ns, 3.8196 ms/op
WorkloadResult  12: 256 op, 973863300.00 ns, 3.8042 ms/op
WorkloadResult  13: 256 op, 974847300.00 ns, 3.8080 ms/op
WorkloadResult  14: 256 op, 976991300.00 ns, 3.8164 ms/op
GC:  31 12 0 195739648 256

// AfterAll

Mean = 3.8196 ms, StdErr = 0.0047 ms (0.12%); N = 14, StdDev = 0.0177 ms
Min = 3.7953 ms, Q1 = 3.8080 ms, Median = 3.8169 ms, Q3 = 3.8314 ms, Max = 3.8503 ms
IQR = 0.0234 ms, LowerFence = 3.7728 ms, UpperFence = 3.8666 ms
ConfidenceInterval = [3.7997 ms; 3.8396 ms] (CI 99.9%), Margin = 0.0199 ms (0.52% of Mean)
Skewness = 0.52, Kurtosis = 1.88, MValue = 2

// **************************
// Benchmark: PersistedQueueBenchmarks.PersistentQueueInMemoryPersistence: DefaultJob [totalItems=10000, itemsToKeepInMemory=1000, useLargeData=False]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 371000.00 ns, 371.0000 us/op
WorkloadJitting  1: 1 op, 10204000.00 ns, 10.2040 ms/op

OverheadJitting  2: 16 op, 327000.00 ns, 20.4375 us/op
WorkloadJitting  2: 16 op, 16690000.00 ns, 1.0431 ms/op

WorkloadPilot    1: 16 op, 16661000.00 ns, 1.0413 ms/op
WorkloadPilot    2: 32 op, 32012000.00 ns, 1.0004 ms/op
WorkloadPilot    3: 64 op, 65506000.00 ns, 1.0235 ms/op
WorkloadPilot    4: 128 op, 132011000.00 ns, 1.0313 ms/op
WorkloadPilot    5: 256 op, 261541000.00 ns, 1.0216 ms/op
WorkloadPilot    6: 512 op, 522626000.00 ns, 1.0208 ms/op

OverheadWarmup   1: 512 op, 5000.00 ns, 9.7656 ns/op
OverheadWarmup   2: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadWarmup   3: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   4: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   6: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   7: 512 op, 1000.00 ns, 1.9531 ns/op

OverheadActual   1: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   2: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   3: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadActual   4: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   5: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   6: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   7: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   8: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   9: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  10: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  11: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  12: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  13: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  14: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  15: 512 op, 1000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 512 op, 525629000.00 ns, 1.0266 ms/op
WorkloadWarmup   2: 512 op, 524768000.00 ns, 1.0249 ms/op
WorkloadWarmup   3: 512 op, 527184000.00 ns, 1.0297 ms/op
WorkloadWarmup   4: 512 op, 521992000.00 ns, 1.0195 ms/op
WorkloadWarmup   5: 512 op, 527037000.00 ns, 1.0294 ms/op
WorkloadWarmup   6: 512 op, 525996000.00 ns, 1.0273 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 524565000.00 ns, 1.0245 ms/op
WorkloadActual   2: 512 op, 520733000.00 ns, 1.0171 ms/op
WorkloadActual   3: 512 op, 524361000.00 ns, 1.0241 ms/op
WorkloadActual   4: 512 op, 519736000.00 ns, 1.0151 ms/op
WorkloadActual   5: 512 op, 524663000.00 ns, 1.0247 ms/op
WorkloadActual   6: 512 op, 521962000.00 ns, 1.0195 ms/op
WorkloadActual   7: 512 op, 525858000.00 ns, 1.0271 ms/op
WorkloadActual   8: 512 op, 525974000.00 ns, 1.0273 ms/op
WorkloadActual   9: 512 op, 522348000.00 ns, 1.0202 ms/op
WorkloadActual  10: 512 op, 526580000.00 ns, 1.0285 ms/op
WorkloadActual  11: 512 op, 524774000.00 ns, 1.0249 ms/op
WorkloadActual  12: 512 op, 521944000.00 ns, 1.0194 ms/op
WorkloadActual  13: 512 op, 522517000.00 ns, 1.0205 ms/op
WorkloadActual  14: 512 op, 525590000.00 ns, 1.0265 ms/op
WorkloadActual  15: 512 op, 524441000.00 ns, 1.0243 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 524563933.33 ns, 1.0245 ms/op
WorkloadResult   2: 512 op, 520731933.33 ns, 1.0171 ms/op
WorkloadResult   3: 512 op, 524359933.33 ns, 1.0241 ms/op
WorkloadResult   4: 512 op, 519734933.33 ns, 1.0151 ms/op
WorkloadResult   5: 512 op, 524661933.33 ns, 1.0247 ms/op
WorkloadResult   6: 512 op, 521960933.33 ns, 1.0195 ms/op
WorkloadResult   7: 512 op, 525856933.33 ns, 1.0271 ms/op
WorkloadResult   8: 512 op, 525972933.33 ns, 1.0273 ms/op
WorkloadResult   9: 512 op, 522346933.33 ns, 1.0202 ms/op
WorkloadResult  10: 512 op, 526578933.33 ns, 1.0285 ms/op
WorkloadResult  11: 512 op, 524772933.33 ns, 1.0249 ms/op
WorkloadResult  12: 512 op, 521942933.33 ns, 1.0194 ms/op
WorkloadResult  13: 512 op, 522515933.33 ns, 1.0205 ms/op
WorkloadResult  14: 512 op, 525588933.33 ns, 1.0265 ms/op
WorkloadResult  15: 512 op, 524439933.33 ns, 1.0243 ms/op
GC:  63 63 63 346787840 512

// AfterAll

Mean = 1.0229 ms, StdErr = 0.0010 ms (0.10%); N = 15, StdDev = 0.0040 ms
Min = 1.0151 ms, Q1 = 1.0195 ms, Median = 1.0243 ms, Q3 = 1.0265 ms, Max = 1.0285 ms
IQR = 0.0071 ms, LowerFence = 1.0088 ms, UpperFence = 1.0372 ms
ConfidenceInterval = [1.0186 ms; 1.0272 ms] (CI 99.9%), Margin = 0.0043 ms (0.42% of Mean)
Skewness = -0.41, Kurtosis = 1.81, MValue = 2

// **************************
// Benchmark: PersistedQueueBenchmarks.NormalQueue: DefaultJob [totalItems=10000, itemsToKeepInMemory=1000, useLargeData=False]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 472000.00 ns, 472.0000 us/op
WorkloadJitting  1: 1 op, 1933000.00 ns, 1.9330 ms/op

OverheadJitting  2: 16 op, 292000.00 ns, 18.2500 us/op
WorkloadJitting  2: 16 op, 2349000.00 ns, 146.8125 us/op

WorkloadPilot    1: 16 op, 1143000.00 ns, 71.4375 us/op
WorkloadPilot    2: 32 op, 3382000.00 ns, 105.6875 us/op
WorkloadPilot    3: 64 op, 5427000.00 ns, 84.7969 us/op
WorkloadPilot    4: 128 op, 8918000.00 ns, 69.6719 us/op
WorkloadPilot    5: 256 op, 18832000.00 ns, 73.5625 us/op
WorkloadPilot    6: 512 op, 36085000.00 ns, 70.4785 us/op
WorkloadPilot    7: 1024 op, 70836000.00 ns, 69.1758 us/op
WorkloadPilot    8: 2048 op, 141493000.00 ns, 69.0884 us/op
WorkloadPilot    9: 4096 op, 285360000.00 ns, 69.6680 us/op
WorkloadPilot   10: 8192 op, 565920000.00 ns, 69.0820 us/op

OverheadWarmup   1: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadWarmup   2: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadWarmup   3: 8192 op, 13000.00 ns, 1.5869 ns/op
OverheadWarmup   4: 8192 op, 13000.00 ns, 1.5869 ns/op
OverheadWarmup   5: 8192 op, 13000.00 ns, 1.5869 ns/op
OverheadWarmup   6: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadWarmup   7: 8192 op, 14000.00 ns, 1.7090 ns/op

OverheadActual   1: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadActual   2: 8192 op, 13000.00 ns, 1.5869 ns/op
OverheadActual   3: 8192 op, 13000.00 ns, 1.5869 ns/op
OverheadActual   4: 8192 op, 13000.00 ns, 1.5869 ns/op
OverheadActual   5: 8192 op, 13000.00 ns, 1.5869 ns/op
OverheadActual   6: 8192 op, 13000.00 ns, 1.5869 ns/op
OverheadActual   7: 8192 op, 13000.00 ns, 1.5869 ns/op
OverheadActual   8: 8192 op, 13000.00 ns, 1.5869 ns/op
OverheadActual   9: 8192 op, 25000.00 ns, 3.0518 ns/op
OverheadActual  10: 8192 op, 23000.00 ns, 2.8076 ns/op
OverheadActual  11: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadActual  12: 8192 op, 13000.00 ns, 1.5869 ns/op
OverheadActual  13: 8192 op, 13000.00 ns, 1.5869 ns/op
OverheadActual  14: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadActual  15: 8192 op, 24000.00 ns, 2.9297 ns/op

WorkloadWarmup   1: 8192 op, 562506000.00 ns, 68.6653 us/op
WorkloadWarmup   2: 8192 op, 574000000.00 ns, 70.0684 us/op
WorkloadWarmup   3: 8192 op, 567233000.00 ns, 69.2423 us/op
WorkloadWarmup   4: 8192 op, 592198000.00 ns, 72.2898 us/op
WorkloadWarmup   5: 8192 op, 575645000.00 ns, 70.2692 us/op
WorkloadWarmup   6: 8192 op, 573455000.00 ns, 70.0018 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 574583000.00 ns, 70.1395 us/op
WorkloadActual   2: 8192 op, 571450000.00 ns, 69.7571 us/op
WorkloadActual   3: 8192 op, 613340000.00 ns, 74.8706 us/op
WorkloadActual   4: 8192 op, 576201000.00 ns, 70.3370 us/op
WorkloadActual   5: 8192 op, 568541000.00 ns, 69.4020 us/op
WorkloadActual   6: 8192 op, 566191000.00 ns, 69.1151 us/op
WorkloadActual   7: 8192 op, 570506000.00 ns, 69.6418 us/op
WorkloadActual   8: 8192 op, 567167000.00 ns, 69.2343 us/op
WorkloadActual   9: 8192 op, 567606000.00 ns, 69.2878 us/op
WorkloadActual  10: 8192 op, 567341000.00 ns, 69.2555 us/op
WorkloadActual  11: 8192 op, 570009000.00 ns, 69.5812 us/op
WorkloadActual  12: 8192 op, 568012000.00 ns, 69.3374 us/op
WorkloadActual  13: 8192 op, 572769000.00 ns, 69.9181 us/op
WorkloadActual  14: 8192 op, 571027000.00 ns, 69.7054 us/op
WorkloadActual  15: 8192 op, 563852000.00 ns, 68.8296 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 574567600.00 ns, 70.1376 us/op
WorkloadResult   2: 8192 op, 571434600.00 ns, 69.7552 us/op
WorkloadResult   3: 8192 op, 576185600.00 ns, 70.3352 us/op
WorkloadResult   4: 8192 op, 568525600.00 ns, 69.4001 us/op
WorkloadResult   5: 8192 op, 566175600.00 ns, 69.1132 us/op
WorkloadResult   6: 8192 op, 570490600.00 ns, 69.6400 us/op
WorkloadResult   7: 8192 op, 567151600.00 ns, 69.2324 us/op
WorkloadResult   8: 8192 op, 567590600.00 ns, 69.2860 us/op
WorkloadResult   9: 8192 op, 567325600.00 ns, 69.2536 us/op
WorkloadResult  10: 8192 op, 569993600.00 ns, 69.5793 us/op
WorkloadResult  11: 8192 op, 567996600.00 ns, 69.3355 us/op
WorkloadResult  12: 8192 op, 572753600.00 ns, 69.9162 us/op
WorkloadResult  13: 8192 op, 571011600.00 ns, 69.7036 us/op
WorkloadResult  14: 8192 op, 563836600.00 ns, 68.8277 us/op
GC:  170 0 0 1076559872 8192

// AfterAll

Mean = 69.5368 us, StdErr = 0.1101 us (0.16%); N = 14, StdDev = 0.4121 us
Min = 68.8277 us, Q1 = 69.2536 us, Median = 69.4897 us, Q3 = 69.7552 us, Max = 70.3352 us
IQR = 0.5016 us, LowerFence = 68.5012 us, UpperFence = 70.5076 us
ConfidenceInterval = [69.0720 us; 70.0017 us] (CI 99.9%), Margin = 0.4649 us (0.67% of Mean)
Skewness = 0.29, Kurtosis = 2.15, MValue = 2

// **************************
// Benchmark: PersistedQueueBenchmarks.PersistentQueueInMemoryPersistence: DefaultJob [totalItems=10000, itemsToKeepInMemory=1000, useLargeData=True]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 358000.00 ns, 358.0000 us/op
WorkloadJitting  1: 1 op, 435767000.00 ns, 435.7670 ms/op

WorkloadWarmup   1: 1 op, 431829000.00 ns, 431.8290 ms/op
WorkloadWarmup   2: 1 op, 423876000.00 ns, 423.8760 ms/op
WorkloadWarmup   3: 1 op, 424707000.00 ns, 424.7070 ms/op
WorkloadWarmup   4: 1 op, 425356000.00 ns, 425.3560 ms/op
WorkloadWarmup   5: 1 op, 426972000.00 ns, 426.9720 ms/op
WorkloadWarmup   6: 1 op, 430322000.00 ns, 430.3220 ms/op
WorkloadWarmup   7: 1 op, 428187000.00 ns, 428.1870 ms/op
WorkloadWarmup   8: 1 op, 422770000.00 ns, 422.7700 ms/op
WorkloadWarmup   9: 1 op, 425572000.00 ns, 425.5720 ms/op
WorkloadWarmup  10: 1 op, 425507000.00 ns, 425.5070 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 431082000.00 ns, 431.0820 ms/op
WorkloadActual   2: 1 op, 431174000.00 ns, 431.1740 ms/op
WorkloadActual   3: 1 op, 428257000.00 ns, 428.2570 ms/op
WorkloadActual   4: 1 op, 430875000.00 ns, 430.8750 ms/op
WorkloadActual   5: 1 op, 425139000.00 ns, 425.1390 ms/op
WorkloadActual   6: 1 op, 426985000.00 ns, 426.9850 ms/op
WorkloadActual   7: 1 op, 437752000.00 ns, 437.7520 ms/op
WorkloadActual   8: 1 op, 437467000.00 ns, 437.4670 ms/op
WorkloadActual   9: 1 op, 429620000.00 ns, 429.6200 ms/op
WorkloadActual  10: 1 op, 425123000.00 ns, 425.1230 ms/op
WorkloadActual  11: 1 op, 425064000.00 ns, 425.0640 ms/op
WorkloadActual  12: 1 op, 424138000.00 ns, 424.1380 ms/op
WorkloadActual  13: 1 op, 424659000.00 ns, 424.6590 ms/op
WorkloadActual  14: 1 op, 427330000.00 ns, 427.3300 ms/op
WorkloadActual  15: 1 op, 424648000.00 ns, 424.6480 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 431082000.00 ns, 431.0820 ms/op
WorkloadResult   2: 1 op, 431174000.00 ns, 431.1740 ms/op
WorkloadResult   3: 1 op, 428257000.00 ns, 428.2570 ms/op
WorkloadResult   4: 1 op, 430875000.00 ns, 430.8750 ms/op
WorkloadResult   5: 1 op, 425139000.00 ns, 425.1390 ms/op
WorkloadResult   6: 1 op, 426985000.00 ns, 426.9850 ms/op
WorkloadResult   7: 1 op, 437752000.00 ns, 437.7520 ms/op
WorkloadResult   8: 1 op, 437467000.00 ns, 437.4670 ms/op
WorkloadResult   9: 1 op, 429620000.00 ns, 429.6200 ms/op
WorkloadResult  10: 1 op, 425123000.00 ns, 425.1230 ms/op
WorkloadResult  11: 1 op, 425064000.00 ns, 425.0640 ms/op
WorkloadResult  12: 1 op, 424138000.00 ns, 424.1380 ms/op
WorkloadResult  13: 1 op, 424659000.00 ns, 424.6590 ms/op
WorkloadResult  14: 1 op, 427330000.00 ns, 427.3300 ms/op
WorkloadResult  15: 1 op, 424648000.00 ns, 424.6480 ms/op
GC:  13 5 1 77191976 1

// AfterAll

Mean = 428.6209 ms, StdErr = 1.1409 ms (0.27%); N = 15, StdDev = 4.4187 ms
Min = 424.1380 ms, Q1 = 425.0640 ms, Median = 427.3300 ms, Q3 = 431.0820 ms, Max = 437.7520 ms
IQR = 6.0180 ms, LowerFence = 416.0370 ms, UpperFence = 440.1090 ms
ConfidenceInterval = [423.8970 ms; 433.3447 ms] (CI 99.9%), Margin = 4.7238 ms (1.10% of Mean)
Skewness = 0.89, Kurtosis = 2.54, MValue = 2

// **************************
// Benchmark: PersistedQueueBenchmarks.NormalQueue: DefaultJob [totalItems=10000, itemsToKeepInMemory=1000, useLargeData=True]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 384000.00 ns, 384.0000 us/op
WorkloadJitting  1: 1 op, 427781000.00 ns, 427.7810 ms/op

WorkloadWarmup   1: 1 op, 421669000.00 ns, 421.6690 ms/op
WorkloadWarmup   2: 1 op, 421472000.00 ns, 421.4720 ms/op
WorkloadWarmup   3: 1 op, 420706000.00 ns, 420.7060 ms/op
WorkloadWarmup   4: 1 op, 425400000.00 ns, 425.4000 ms/op
WorkloadWarmup   5: 1 op, 425226000.00 ns, 425.2260 ms/op
WorkloadWarmup   6: 1 op, 421123000.00 ns, 421.1230 ms/op
WorkloadWarmup   7: 1 op, 421849000.00 ns, 421.8490 ms/op
WorkloadWarmup   8: 1 op, 424911000.00 ns, 424.9110 ms/op
WorkloadWarmup   9: 1 op, 425655000.00 ns, 425.6550 ms/op
WorkloadWarmup  10: 1 op, 423298000.00 ns, 423.2980 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 424582000.00 ns, 424.5820 ms/op
WorkloadActual   2: 1 op, 423188000.00 ns, 423.1880 ms/op
WorkloadActual   3: 1 op, 423585000.00 ns, 423.5850 ms/op
WorkloadActual   4: 1 op, 421502000.00 ns, 421.5020 ms/op
WorkloadActual   5: 1 op, 421882000.00 ns, 421.8820 ms/op
WorkloadActual   6: 1 op, 422644000.00 ns, 422.6440 ms/op
WorkloadActual   7: 1 op, 421755000.00 ns, 421.7550 ms/op
WorkloadActual   8: 1 op, 420785000.00 ns, 420.7850 ms/op
WorkloadActual   9: 1 op, 423354000.00 ns, 423.3540 ms/op
WorkloadActual  10: 1 op, 422176000.00 ns, 422.1760 ms/op
WorkloadActual  11: 1 op, 426053000.00 ns, 426.0530 ms/op
WorkloadActual  12: 1 op, 428203000.00 ns, 428.2030 ms/op
WorkloadActual  13: 1 op, 422126000.00 ns, 422.1260 ms/op
WorkloadActual  14: 1 op, 428886000.00 ns, 428.8860 ms/op
WorkloadActual  15: 1 op, 422050000.00 ns, 422.0500 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 424582000.00 ns, 424.5820 ms/op
WorkloadResult   2: 1 op, 423188000.00 ns, 423.1880 ms/op
WorkloadResult   3: 1 op, 423585000.00 ns, 423.5850 ms/op
WorkloadResult   4: 1 op, 421502000.00 ns, 421.5020 ms/op
WorkloadResult   5: 1 op, 421882000.00 ns, 421.8820 ms/op
WorkloadResult   6: 1 op, 422644000.00 ns, 422.6440 ms/op
WorkloadResult   7: 1 op, 421755000.00 ns, 421.7550 ms/op
WorkloadResult   8: 1 op, 420785000.00 ns, 420.7850 ms/op
WorkloadResult   9: 1 op, 423354000.00 ns, 423.3540 ms/op
WorkloadResult  10: 1 op, 422176000.00 ns, 422.1760 ms/op
WorkloadResult  11: 1 op, 426053000.00 ns, 426.0530 ms/op
WorkloadResult  12: 1 op, 428203000.00 ns, 428.2030 ms/op
WorkloadResult  13: 1 op, 422126000.00 ns, 422.1260 ms/op
WorkloadResult  14: 1 op, 422050000.00 ns, 422.0500 ms/op
GC:  13 5 1 76506216 1

// AfterAll

Mean = 423.1346 ms, StdErr = 0.5323 ms (0.13%); N = 14, StdDev = 1.9916 ms
Min = 420.7850 ms, Q1 = 421.8820 ms, Median = 422.4100 ms, Q3 = 423.5850 ms, Max = 428.2030 ms
IQR = 1.7030 ms, LowerFence = 419.3275 ms, UpperFence = 426.1395 ms
ConfidenceInterval = [420.8879 ms; 425.3813 ms] (CI 99.9%), Margin = 2.2467 ms (0.53% of Mean)
Skewness = 1.2, Kurtosis = 3.56, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/PersistedQueueBenchmarks.PersistedQueueBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/PersistedQueueBenchmarks.PersistedQueueBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/PersistedQueueBenchmarks.PersistedQueueBenchmarks-report.html

// * Detailed results *
PersistedQueueBenchmarks.PersistentQueueInMemoryPersistence: DefaultJob [totalItems=100, itemsToKeepInMemory=1000, useLargeData=False]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 8.6440 us, StdErr = 0.0060 us (0.07%); N = 14, StdDev = 0.0225 us
Min = 8.6123 us, Q1 = 8.6341 us, Median = 8.6373 us, Q3 = 8.6539 us, Max = 8.6979 us
IQR = 0.0199 us, LowerFence = 8.6043 us, UpperFence = 8.6837 us
ConfidenceInterval = [8.6186 us; 8.6694 us] (CI 99.9%), Margin = 0.0254 us (0.29% of Mean)
Skewness = 0.92, Kurtosis = 3.07, MValue = 2
-------------------- Histogram --------------------
[8.604 us ; 8.706 us) | @@@@@@@@@@@@@@
---------------------------------------------------

PersistedQueueBenchmarks.NormalQueue: DefaultJob [totalItems=100, itemsToKeepInMemory=1000, useLargeData=False]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 884.2762 ns, StdErr = 2.9445 ns (0.33%); N = 13, StdDev = 10.6166 ns
Min = 866.2998 ns, Q1 = 874.7116 ns, Median = 882.6066 ns, Q3 = 892.6050 ns, Max = 904.4658 ns
IQR = 17.8933 ns, LowerFence = 847.8717 ns, UpperFence = 919.4449 ns
ConfidenceInterval = [871.5623 ns; 896.9900 ns] (CI 99.9%), Margin = 12.7138 ns (1.44% of Mean)
Skewness = 0.09, Kurtosis = 2, MValue = 2
-------------------- Histogram --------------------
[865.297 ns ; 908.417 ns) | @@@@@@@@@@@@@
---------------------------------------------------

PersistedQueueBenchmarks.PersistentQueueInMemoryPersistence: DefaultJob [totalItems=100, itemsToKeepInMemory=1000, useLargeData=True]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.8323 ms, StdErr = 0.0028 ms (0.07%); N = 13, StdDev = 0.0100 ms
Min = 3.8214 ms, Q1 = 3.8241 ms, Median = 3.8311 ms, Q3 = 3.8393 ms, Max = 3.8542 ms
IQR = 0.0152 ms, LowerFence = 3.8013 ms, UpperFence = 3.8621 ms
ConfidenceInterval = [3.8203 ms; 3.8442 ms] (CI 99.9%), Margin = 0.0120 ms (0.31% of Mean)
Skewness = 0.8, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[3.818 ms ; 3.858 ms) | @@@@@@@@@@@@@
---------------------------------------------------

PersistedQueueBenchmarks.NormalQueue: DefaultJob [totalItems=100, itemsToKeepInMemory=1000, useLargeData=True]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.8196 ms, StdErr = 0.0047 ms (0.12%); N = 14, StdDev = 0.0177 ms
Min = 3.7953 ms, Q1 = 3.8080 ms, Median = 3.8169 ms, Q3 = 3.8314 ms, Max = 3.8503 ms
IQR = 0.0234 ms, LowerFence = 3.7728 ms, UpperFence = 3.8666 ms
ConfidenceInterval = [3.7997 ms; 3.8396 ms] (CI 99.9%), Margin = 0.0199 ms (0.52% of Mean)
Skewness = 0.52, Kurtosis = 1.88, MValue = 2
-------------------- Histogram --------------------
[3.789 ms ; 3.857 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

